<RecentFiles>
  <RecentFiles>
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/d:Recruiters/f:JobForm.aspx.cs" caret="0" fromTop="0" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/d:Recruiters/f:RecApplication.aspx.cs" caret="200" fromTop="8" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/f:web.config" caret="56219" fromTop="25" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/f:ActivateAccount.aspx" caret="0" fromTop="0" />
    <File id="E7A36463-E260-4581-ACD4-5891AE364EC0/f:ClLogins.cs" caret="1811" fromTop="25" />
    <File id="0C5809F3-AC56-4376-877D-B59E118AD647/f:MlLogins.cs" caret="1786" fromTop="23" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/f:ActivateAccount.aspx.cs" caret="1352" fromTop="25" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/f:Confirm.aspx.cs" caret="0" fromTop="0" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/f:Confirm.aspx" caret="0" fromTop="0" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/d:Recruiters/f:Login.aspx" caret="0" fromTop="0" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/d:Recruiters/f:SignUp.aspx" caret="0" fromTop="0" />
    <File id="0C5809F3-AC56-4376-877D-B59E118AD647/f:MlArchive.cs" caret="203" fromTop="8" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/d:Cms/d:Reports/f:rpt_securitylog.rdlc" caret="18291" fromTop="21" />
    <File id="0F0FB3FD-D88F-40CC-9500-E2BE2AA99624/f:SlApps.cs" caret="655" fromTop="21" />
    <File id="E7A36463-E260-4581-ACD4-5891AE364EC0/f:ClCookie.cs" caret="0" fromTop="0" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/d:Recruiters/f:Recruiters.Master.cs" caret="3534" fromTop="30" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/d:Recruiters/f:Recruiters.Master" caret="3611" fromTop="25" />
    <File id="E7A36463-E260-4581-ACD4-5891AE364EC0/f:ClEmailProcessor.cs" caret="1712" fromTop="46" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/d:Recruiters/f:SignUp.aspx.cs" caret="9700" fromTop="20" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/d:Recruiters/f:Login.aspx.cs" caret="4682" fromTop="20" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/d:Recruiters/f:RecApplicationDetail.aspx.cs" caret="254" fromTop="0" />
    <File id="0C5809F3-AC56-4376-877D-B59E118AD647/f:MLMainPagePopulator.cs" caret="8271" fromTop="28" />
    <File id="0F0FB3FD-D88F-40CC-9500-E2BE2AA99624/f:SlPrivacy.cs" caret="2361" fromTop="34" />
    <File id="0F0FB3FD-D88F-40CC-9500-E2BE2AA99624/f:SlLogins.cs" caret="1737" fromTop="20" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/d:JobSeekers/f:UserApplication.aspx.cs" caret="3393" fromTop="31" />
    <File id="0F0FB3FD-D88F-40CC-9500-E2BE2AA99624/f:SlCandidates.cs" caret="1089" fromTop="20" />
    <File id="E7A36463-E260-4581-ACD4-5891AE364EC0/f:ClMainPagePopulator.cs" caret="9447" fromTop="20" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/d:Facebook/f:dataloader.php" caret="1648" fromTop="4" />
    <File id="0F0FB3FD-D88F-40CC-9500-E2BE2AA99624/f:SlMainPagePopulator.cs" caret="38532" fromTop="20" />
    <File id="0C5809F3-AC56-4376-877D-B59E118AD647/f:MlCandidates.cs" caret="293" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="0F0FB3FD-D88F-40CC-9500-E2BE2AA99624/f:SlConnectionString.cs" caret="163" fromTop="4" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/f:Job.Master" caret="0" fromTop="0" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/f:Default.aspx" caret="1244" fromTop="19" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/d:Recruiters/f:Login.aspx" caret="2053" fromTop="10" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/d:Recruiters/f:ChangeRecPwd.aspx.cs" caret="3250" fromTop="24" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/d:Recruiters/f:JobQuestions.aspx.cs" caret="9719" fromTop="19" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/f:Job.Master.cs" caret="7425" fromTop="32" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/d:Recruiters/f:Login.aspx.cs" caret="5489" fromTop="36" />
    <File id="E7A36463-E260-4581-ACD4-5891AE364EC0/f:ClCookie.cs" caret="418" fromTop="15" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/f:Applications.aspx.cs" caret="1212" fromTop="24" />
    <File id="0F0FB3FD-D88F-40CC-9500-E2BE2AA99624/f:SlPrivacy.cs" caret="8859" fromTop="14" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/d:Recruiters/f:RecApplication.aspx.cs" caret="238" fromTop="10" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/d:Recruiters/f:Recruiters.Master.cs" caret="3534" fromTop="21" />
    <File id="0F0FB3FD-D88F-40CC-9500-E2BE2AA99624/f:SlApps.cs" caret="655" fromTop="21" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/d:Recruiters/f:RecApplicationDetail.aspx.cs" caret="4519" fromTop="37" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/d:Recruiters/f:SignUp.aspx.cs" caret="6991" fromTop="19" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/f:web.config" caret="56219" fromTop="25" />
    <File id="698C7712-FB16-4695-B8C2-4BD940EF509A/f:ActivateAccount.aspx.cs" caret="1352" fromTop="25" />
  </RecentEdits>
</RecentFiles>
